Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
🔧 Loading model and processor...
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Loading weights:  80%|███████▉  | 568/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.14.attn.proj.weight]
Loading weights:  80%|███████▉  | 569/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.14.attn.qkv.bias]   
Loading weights:  80%|███████▉  | 569/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.14.attn.qkv.bias]
Loading weights:  80%|███████▉  | 570/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.14.attn.qkv.weight]
Loading weights:  80%|███████▉  | 570/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.14.attn.qkv.weight]
Loading weights:  80%|████████  | 571/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.14.mlp.linear_fc1.bias]
Loading weights:  80%|████████  | 571/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.14.mlp.linear_fc1.bias]
Loading weights:  80%|████████  | 572/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.14.mlp.linear_fc1.weight]
Loading weights:  80%|████████  | 572/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.14.mlp.linear_fc1.weight]
Loading weights:  80%|████████  | 573/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.14.mlp.linear_fc2.bias]  
Loading weights:  80%|████████  | 573/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.14.mlp.linear_fc2.bias]
Loading weights:  81%|████████  | 574/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.14.mlp.linear_fc2.weight]
Loading weights:  81%|████████  | 574/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.14.mlp.linear_fc2.weight]
Loading weights:  81%|████████  | 575/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.14.norm1.bias]           
Loading weights:  81%|████████  | 575/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.14.norm1.bias]
Loading weights:  81%|████████  | 576/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.14.norm1.weight]
Loading weights:  81%|████████  | 576/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.14.norm1.weight]
Loading weights:  81%|████████  | 577/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.14.norm2.bias]  
Loading weights:  81%|████████  | 577/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.14.norm2.bias]
Loading weights:  81%|████████  | 578/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.14.norm2.weight]
Loading weights:  81%|████████  | 578/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.14.norm2.weight]
Loading weights:  81%|████████  | 579/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.15.attn.proj.bias]
Loading weights:  81%|████████  | 579/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.15.attn.proj.bias]
Loading weights:  81%|████████▏ | 580/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.15.attn.proj.weight]
Loading weights:  81%|████████▏ | 580/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.15.attn.proj.weight]
Loading weights:  81%|████████▏ | 581/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.15.attn.qkv.bias]   
Loading weights:  81%|████████▏ | 581/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.15.attn.qkv.bias]
Loading weights:  82%|████████▏ | 582/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.15.attn.qkv.weight]
Loading weights:  82%|████████▏ | 582/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.15.attn.qkv.weight]
Loading weights:  82%|████████▏ | 583/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.15.mlp.linear_fc1.bias]
Loading weights:  82%|████████▏ | 583/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.15.mlp.linear_fc1.bias]
Loading weights:  82%|████████▏ | 584/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.15.mlp.linear_fc1.weight]
Loading weights:  82%|████████▏ | 584/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.15.mlp.linear_fc1.weight]
Loading weights:  82%|████████▏ | 585/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.15.mlp.linear_fc2.bias]  
Loading weights:  82%|████████▏ | 585/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.15.mlp.linear_fc2.bias]
Loading weights:  82%|████████▏ | 586/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.15.mlp.linear_fc2.weight]
Loading weights:  82%|████████▏ | 586/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.15.mlp.linear_fc2.weight]
Loading weights:  82%|████████▏ | 587/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.15.norm1.bias]           
Loading weights:  82%|████████▏ | 587/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.15.norm1.bias]
Loading weights:  82%|████████▏ | 588/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.15.norm1.weight]
Loading weights:  82%|████████▏ | 588/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.15.norm1.weight]
Loading weights:  83%|████████▎ | 589/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.15.norm2.bias]  
Loading weights:  83%|████████▎ | 589/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.15.norm2.bias]
Loading weights:  83%|████████▎ | 590/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.15.norm2.weight]
Loading weights:  83%|████████▎ | 590/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.15.norm2.weight]
Loading weights:  83%|████████▎ | 591/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.16.attn.proj.bias]
Loading weights:  83%|████████▎ | 591/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.16.attn.proj.bias]
Loading weights:  83%|████████▎ | 592/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.16.attn.proj.weight]
Loading weights:  83%|████████▎ | 592/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.16.attn.proj.weight]
Loading weights:  83%|████████▎ | 593/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.16.attn.qkv.bias]   
Loading weights:  83%|████████▎ | 593/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.16.attn.qkv.bias]
Loading weights:  83%|████████▎ | 594/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.16.attn.qkv.weight]
Loading weights:  83%|████████▎ | 594/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.16.attn.qkv.weight]
Loading weights:  83%|████████▎ | 595/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.16.mlp.linear_fc1.bias]
Loading weights:  83%|████████▎ | 595/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.16.mlp.linear_fc1.bias]
Loading weights:  84%|████████▎ | 596/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.16.mlp.linear_fc1.weight]
Loading weights:  84%|████████▎ | 596/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.16.mlp.linear_fc1.weight]
Loading weights:  84%|████████▎ | 597/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.16.mlp.linear_fc2.bias]  
Loading weights:  84%|████████▎ | 597/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.16.mlp.linear_fc2.bias]
Loading weights:  84%|████████▍ | 598/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.16.mlp.linear_fc2.weight]
Loading weights:  84%|████████▍ | 598/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.16.mlp.linear_fc2.weight]
Loading weights:  84%|████████▍ | 599/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.16.norm1.bias]           
Loading weights:  84%|████████▍ | 599/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.16.norm1.bias]
Loading weights:  84%|████████▍ | 600/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.16.norm1.weight]
Loading weights:  84%|████████▍ | 600/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.16.norm1.weight]
Loading weights:  84%|████████▍ | 601/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.16.norm2.bias]  
Loading weights:  84%|████████▍ | 601/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.16.norm2.bias]
Loading weights:  84%|████████▍ | 602/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.16.norm2.weight]
Loading weights:  84%|████████▍ | 602/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.16.norm2.weight]
Loading weights:  85%|████████▍ | 603/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.17.attn.proj.bias]
Loading weights:  85%|████████▍ | 603/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.17.attn.proj.bias]
Loading weights:  85%|████████▍ | 604/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.17.attn.proj.weight]
Loading weights:  85%|████████▍ | 604/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.17.attn.proj.weight]
Loading weights:  85%|████████▍ | 605/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.17.attn.qkv.bias]   
Loading weights:  85%|████████▍ | 605/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.17.attn.qkv.bias]
Loading weights:  85%|████████▍ | 606/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.17.attn.qkv.weight]
Loading weights:  85%|████████▍ | 606/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.17.attn.qkv.weight]
Loading weights:  85%|████████▌ | 607/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.17.mlp.linear_fc1.bias]
Loading weights:  85%|████████▌ | 607/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.17.mlp.linear_fc1.bias]
Loading weights:  85%|████████▌ | 608/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.17.mlp.linear_fc1.weight]
Loading weights:  85%|████████▌ | 608/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.17.mlp.linear_fc1.weight]
Loading weights:  85%|████████▌ | 609/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.17.mlp.linear_fc2.bias]  
Loading weights:  85%|████████▌ | 609/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.17.mlp.linear_fc2.bias]
Loading weights:  86%|████████▌ | 610/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.17.mlp.linear_fc2.weight]
Loading weights:  86%|████████▌ | 610/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.17.mlp.linear_fc2.weight]
Loading weights:  86%|████████▌ | 611/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.17.norm1.bias]           
Loading weights:  86%|████████▌ | 611/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.17.norm1.bias]
Loading weights:  86%|████████▌ | 612/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.17.norm1.weight]
Loading weights:  86%|████████▌ | 612/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.17.norm1.weight]
Loading weights:  86%|████████▌ | 613/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.17.norm2.bias]  
Loading weights:  86%|████████▌ | 613/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.17.norm2.bias]
Loading weights:  86%|████████▌ | 614/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.17.norm2.weight]
Loading weights:  86%|████████▌ | 614/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.17.norm2.weight]
Loading weights:  86%|████████▋ | 615/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.18.attn.proj.bias]
Loading weights:  86%|████████▋ | 615/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.18.attn.proj.bias]
Loading weights:  86%|████████▋ | 616/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.18.attn.proj.weight]
Loading weights:  86%|████████▋ | 616/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.18.attn.proj.weight]
Loading weights:  87%|████████▋ | 617/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.18.attn.qkv.bias]   
Loading weights:  87%|████████▋ | 617/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.18.attn.qkv.bias]
Loading weights:  87%|████████▋ | 618/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.18.attn.qkv.weight]
Loading weights:  87%|████████▋ | 618/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.18.attn.qkv.weight]
Loading weights:  87%|████████▋ | 619/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc1.bias]
Loading weights:  87%|████████▋ | 619/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc1.bias]
Loading weights:  87%|████████▋ | 620/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc1.weight]
Loading weights:  87%|████████▋ | 620/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc1.weight]
Loading weights:  87%|████████▋ | 621/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc2.bias]  
Loading weights:  87%|████████▋ | 621/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc2.bias]
Loading weights:  87%|████████▋ | 622/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc2.weight]
Loading weights:  87%|████████▋ | 622/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc2.weight]
Loading weights:  87%|████████▋ | 623/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.18.norm1.bias]           
Loading weights:  87%|████████▋ | 623/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.18.norm1.bias]
Loading weights:  88%|████████▊ | 624/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.18.norm1.weight]
Loading weights:  88%|████████▊ | 624/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.18.norm1.weight]
Loading weights:  88%|████████▊ | 625/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.18.norm2.bias]  
Loading weights:  88%|████████▊ | 625/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.18.norm2.bias]
Loading weights:  88%|████████▊ | 626/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.18.norm2.weight]
Loading weights:  88%|████████▊ | 626/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.18.norm2.weight]
Loading weights:  88%|████████▊ | 627/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.19.attn.proj.bias]
Loading weights:  88%|████████▊ | 627/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.19.attn.proj.bias]
Loading weights:  88%|████████▊ | 628/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.19.attn.proj.weight]
Loading weights:  88%|████████▊ | 628/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.19.attn.proj.weight]
Loading weights:  88%|████████▊ | 629/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.19.attn.qkv.bias]   
Loading weights:  88%|████████▊ | 629/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.19.attn.qkv.bias]
Loading weights:  88%|████████▊ | 630/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.19.attn.qkv.weight]
Loading weights:  88%|████████▊ | 630/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.19.attn.qkv.weight]
Loading weights:  88%|████████▊ | 631/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.19.mlp.linear_fc1.bias]
Loading weights:  88%|████████▊ | 631/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.19.mlp.linear_fc1.bias]
Loading weights:  89%|████████▊ | 632/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.19.mlp.linear_fc1.weight]
Loading weights:  89%|████████▊ | 632/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.19.mlp.linear_fc1.weight]
Loading weights:  89%|████████▉ | 633/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.19.mlp.linear_fc2.bias]  
Loading weights:  89%|████████▉ | 633/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.19.mlp.linear_fc2.bias]
Loading weights:  89%|████████▉ | 634/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.19.mlp.linear_fc2.weight]
Loading weights:  89%|████████▉ | 634/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.19.mlp.linear_fc2.weight]
Loading weights:  89%|████████▉ | 635/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.19.norm1.bias]           
Loading weights:  89%|████████▉ | 635/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.19.norm1.bias]
Loading weights:  89%|████████▉ | 636/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.19.norm1.weight]
Loading weights:  89%|████████▉ | 636/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.19.norm1.weight]
Loading weights:  89%|████████▉ | 637/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.19.norm2.bias]  
Loading weights:  89%|████████▉ | 637/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.19.norm2.bias]
Loading weights:  89%|████████▉ | 638/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.19.norm2.weight]
Loading weights:  89%|████████▉ | 638/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.19.norm2.weight]
Loading weights:  90%|████████▉ | 639/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.20.attn.proj.bias]
Loading weights:  90%|████████▉ | 639/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.20.attn.proj.bias]
Loading weights:  90%|████████▉ | 640/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.20.attn.proj.weight]
Loading weights:  90%|████████▉ | 640/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.20.attn.proj.weight]
Loading weights:  90%|████████▉ | 641/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.20.attn.qkv.bias]   
Loading weights:  90%|████████▉ | 641/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.20.attn.qkv.bias]
Loading weights:  90%|█████████ | 642/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.20.attn.qkv.weight]
Loading weights:  90%|█████████ | 642/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.20.attn.qkv.weight]
Loading weights:  90%|█████████ | 643/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.20.mlp.linear_fc1.bias]
Loading weights:  90%|█████████ | 643/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.20.mlp.linear_fc1.bias]
Loading weights:  90%|█████████ | 644/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.20.mlp.linear_fc1.weight]
Loading weights:  90%|█████████ | 644/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.20.mlp.linear_fc1.weight]
Loading weights:  90%|█████████ | 645/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.20.mlp.linear_fc2.bias]  
Loading weights:  90%|█████████ | 645/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.20.mlp.linear_fc2.bias]
Loading weights:  91%|█████████ | 646/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.20.mlp.linear_fc2.weight]
Loading weights:  91%|█████████ | 646/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.20.mlp.linear_fc2.weight]
Loading weights:  91%|█████████ | 647/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.20.norm1.bias]           
Loading weights:  91%|█████████ | 647/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.20.norm1.bias]
Loading weights:  91%|█████████ | 648/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.20.norm1.weight]
Loading weights:  91%|█████████ | 648/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.20.norm1.weight]
Loading weights:  91%|█████████ | 649/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.20.norm2.bias]  
Loading weights:  91%|█████████ | 649/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.20.norm2.bias]
Loading weights:  91%|█████████ | 650/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.20.norm2.weight]
Loading weights:  91%|█████████ | 650/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.20.norm2.weight]
Loading weights:  91%|█████████▏| 651/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.21.attn.proj.bias]
Loading weights:  91%|█████████▏| 651/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.21.attn.proj.bias]
Loading weights:  91%|█████████▏| 652/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.21.attn.proj.weight]
Loading weights:  91%|█████████▏| 652/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.21.attn.proj.weight]
Loading weights:  92%|█████████▏| 653/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.21.attn.qkv.bias]   
Loading weights:  92%|█████████▏| 653/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.21.attn.qkv.bias]
Loading weights:  92%|█████████▏| 654/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.21.attn.qkv.weight]
Loading weights:  92%|█████████▏| 654/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.21.attn.qkv.weight]
Loading weights:  92%|█████████▏| 655/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.21.mlp.linear_fc1.bias]
Loading weights:  92%|█████████▏| 655/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.21.mlp.linear_fc1.bias]
Loading weights:  92%|█████████▏| 656/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.21.mlp.linear_fc1.weight]
Loading weights:  92%|█████████▏| 656/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.21.mlp.linear_fc1.weight]
Loading weights:  92%|█████████▏| 657/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.21.mlp.linear_fc2.bias]  
Loading weights:  92%|█████████▏| 657/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.21.mlp.linear_fc2.bias]
Loading weights:  92%|█████████▏| 658/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.21.mlp.linear_fc2.weight]
Loading weights:  92%|█████████▏| 658/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.21.mlp.linear_fc2.weight]
Loading weights:  92%|█████████▏| 659/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.21.norm1.bias]           
Loading weights:  92%|█████████▏| 659/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.21.norm1.bias]
Loading weights:  93%|█████████▎| 660/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.21.norm1.weight]
Loading weights:  93%|█████████▎| 660/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.21.norm1.weight]
Loading weights:  93%|█████████▎| 661/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.21.norm2.bias]  
Loading weights:  93%|█████████▎| 661/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.21.norm2.bias]
Loading weights:  93%|█████████▎| 662/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.21.norm2.weight]
Loading weights:  93%|█████████▎| 662/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.21.norm2.weight]
Loading weights:  93%|█████████▎| 663/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.22.attn.proj.bias]
Loading weights:  93%|█████████▎| 663/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.22.attn.proj.bias]
Loading weights:  93%|█████████▎| 664/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.22.attn.proj.weight]
Loading weights:  93%|█████████▎| 664/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.22.attn.proj.weight]
Loading weights:  93%|█████████▎| 665/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.22.attn.qkv.bias]   
Loading weights:  93%|█████████▎| 665/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.22.attn.qkv.bias]
Loading weights:  93%|█████████▎| 666/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.22.attn.qkv.weight]
Loading weights:  93%|█████████▎| 666/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.22.attn.qkv.weight]
Loading weights:  94%|█████████▎| 667/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.22.mlp.linear_fc1.bias]
Loading weights:  94%|█████████▎| 667/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.22.mlp.linear_fc1.bias]
Loading weights:  94%|█████████▎| 668/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.22.mlp.linear_fc1.weight]
Loading weights:  94%|█████████▎| 668/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.22.mlp.linear_fc1.weight]
Loading weights:  94%|█████████▍| 669/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.22.mlp.linear_fc2.bias]  
Loading weights:  94%|█████████▍| 669/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.22.mlp.linear_fc2.bias]
Loading weights:  94%|█████████▍| 670/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.22.mlp.linear_fc2.weight]
Loading weights:  94%|█████████▍| 670/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.22.mlp.linear_fc2.weight]
Loading weights:  94%|█████████▍| 671/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.22.norm1.bias]           
